0;4589,000000000000000000;2691,000000000000000000;3518,000000000000000000
1;4589,000000000000000000;3518,000000000000000000;3823,000000000000000000
2;4589,000000000000000000;3750,000000000000000000;3994,000000000000000000
3;4589,000000000000000000;3863,000000000000000000;4151,000000000000000000
4;4589,000000000000000000;3922,000000000000000000;4302,000000000000000000
5;4589,000000000000000000;4004,000000000000000000;4405,000000000000000000
6;4589,000000000000000000;4044,000000000000000000;4455,000000000000000000
7;4589,000000000000000000;4208,000000000000000000;4500,000000000000000000
8;4589,000000000000000000;4208,000000000000000000;4514,000000000000000000
9;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
10;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
11;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
12;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
13;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
14;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
15;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
16;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
17;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
18;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
19;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
20;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
21;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
22;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
23;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
24;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
25;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
26;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
27;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
28;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
29;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
30;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
31;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
32;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
33;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
34;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
35;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
36;4589,000000000000000000;4239,000000000000000000;4519,000000000000000000
37;4589,000000000000000000;4239,000000000000000000;4521,000000000000000000
38;4589,000000000000000000;4239,000000000000000000;4523,000000000000000000
39;4589,000000000000000000;4239,000000000000000000;4527,000000000000000000
40;4589,000000000000000000;4239,000000000000000000;4546,000000000000000000
41;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
42;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
43;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
44;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
45;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
46;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
47;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
48;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
49;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
50;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
51;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
52;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
53;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
54;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
55;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
56;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
57;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
58;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
59;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
60;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
61;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
62;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
63;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
64;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
65;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
66;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
67;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
68;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
69;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
70;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
71;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
72;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
73;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
74;4589,000000000000000000;4589,000000000000000000;4589,000000000000000000
75;4594,000000000000000000;4589,000000000000000000;4589,000000000000000000
76;4625,000000000000000000;4589,000000000000000000;4589,000000000000000000
77;4625,000000000000000000;4589,000000000000000000;4590,000000000000000000
78;4625,000000000000000000;4589,000000000000000000;4593,000000000000000000
79;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
80;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
81;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
82;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
83;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
84;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
85;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
86;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
87;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
88;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
89;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
90;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
91;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
92;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
93;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
94;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
95;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
96;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
97;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
98;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
99;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
100;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
101;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
102;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
103;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
104;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
105;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
106;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
107;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
108;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
109;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
110;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
111;4625,000000000000000000;4589,000000000000000000;4596,000000000000000000
112;4625,000000000000000000;4589,000000000000000000;4597,000000000000000000
113;4625,000000000000000000;4589,000000000000000000;4599,000000000000000000
114;4625,000000000000000000;4589,000000000000000000;4603,000000000000000000
115;4625,000000000000000000;4589,000000000000000000;4607,000000000000000000
116;4625,000000000000000000;4589,000000000000000000;4612,000000000000000000
117;4625,000000000000000000;4589,000000000000000000;4616,000000000000000000
118;4625,000000000000000000;4589,000000000000000000;4622,000000000000000000
119;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
120;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
121;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
122;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
123;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
124;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
125;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
126;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
127;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
128;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
129;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
130;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
131;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
132;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
133;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
134;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
135;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
136;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
137;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
138;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
139;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
140;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
141;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
142;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
143;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
144;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
145;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
146;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
147;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
148;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
149;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
150;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
151;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
152;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
153;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
154;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
155;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
156;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
157;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
158;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
159;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
160;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
161;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
162;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
163;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
164;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
165;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
166;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
167;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
168;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
169;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
170;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
171;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
172;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
173;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
174;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
175;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
176;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
177;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
178;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
179;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
180;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
181;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
182;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
183;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
184;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
185;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
186;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
187;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
188;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
189;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
190;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
191;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
192;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
193;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
194;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
195;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
196;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
197;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
198;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
199;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
200;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
201;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
202;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
203;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
204;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
205;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
206;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
207;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
208;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
209;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
210;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
211;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
212;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
213;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
214;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
215;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
216;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
217;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
218;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
219;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
220;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
221;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
222;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
223;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
224;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
225;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
226;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
227;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
228;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
229;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
230;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
231;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
232;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
233;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
234;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
235;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
236;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
237;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
238;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
239;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
240;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
241;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
242;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
243;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
244;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
245;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
246;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
247;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
248;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
249;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
250;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
251;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
252;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
253;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
254;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
255;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
256;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
257;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
258;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
259;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
260;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
261;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
262;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
263;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
264;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
265;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
266;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
267;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
268;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
269;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
270;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
271;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
272;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
273;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
274;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
275;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
276;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
277;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
278;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
279;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
280;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
281;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
282;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
283;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
284;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
285;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
286;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
287;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
288;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
289;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
290;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
291;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
292;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
293;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
294;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
295;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
296;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
297;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
298;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
299;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
300;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
301;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
302;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
303;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
304;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
305;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
306;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
307;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
308;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
309;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
310;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
311;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
312;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
313;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
314;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
315;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
316;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
317;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
318;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
319;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
320;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
321;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
322;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
323;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
324;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
325;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
326;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
327;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
328;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
329;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
330;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
331;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
332;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
333;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
334;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
335;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
336;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
337;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
338;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
339;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
340;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
341;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
342;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
343;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
344;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
345;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
346;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
347;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
348;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
349;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
350;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
351;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
352;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
353;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
354;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
355;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
356;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
357;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
358;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
359;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
360;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
361;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
362;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
363;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
364;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
365;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
366;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
367;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
368;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
369;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
370;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
371;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
372;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
373;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
374;4625,000000000000000000;4625,000000000000000000;4625,000000000000000000
